Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,corresponding_week,r_id,hour,demand_z1,demand_z2
2000,1,1.0,1.0,8,168,1095,2,1,0,37.4,10.88
,2,0.9,0.04,,,1095,9,2,1,36.85,10.72
,3,0.55,0.024,,,1095,16,3,2,36.3,10.56
,4,0.2,0.003,,,1095,24,4,3,36.3,10.56
,,,,,,1095,32,5,4,36.85,10.72
,,,,,,1095,40,6,5,38.5,11.2
,,,,,,1095,46,7,6,41.25,12.0
,,,,,,1095,52,8,7,44.0,12.8
,,,,,,,,9,8,45.1,13.12
,,,,,,,,10,9,46.2,13.44
,,,,,,,,11,10,46.75,13.6
,,,,,,,,12,11,47.3,13.76
,,,,,,,,13,12,46.75,13.6
,,,,,,,,14,13,46.2,13.44
,,,,,,,,15,14,45.65,13.28
,,,,,,,,16,15,46.75,13.6
,,,,,,,,17,16,49.5,14.4
,,,,,,,,18,17,52.8,15.36
,,,,,,,,19,18,55.0,16.0
,,,,,,,,20,19,53.9,15.68
,,,,,,,,21,20,52.25,15.2
,,,,,,,,22,21,48.4,14.08
,,,,,,,,23,22,44.0,12.8
,,,,,,,,24,23,39.6,11.52
,,,,,,,,25,0,37.4,10.88
,,,,,,,,26,1,36.85,10.72
,,,,,,,,27,2,36.3,10.56
,,,,,,,,28,3,36.3,10.56
,,,,,,,,29,4,36.85,10.72
,,,,,,,,30,5,38.5,11.2
,,,,,,,,31,6,41.25,12.0
,,,,,,,,32,7,44.0,12.8
,,,,,,,,33,8,45.1,13.12
,,,,,,,,34,9,46.2,13.44
,,,,,,,,35,10,46.75,13.6
,,,,,,,,36,11,47.3,13.76
,,,,,,,,37,12,46.75,13.6
,,,,,,,,38,13,46.2,13.44
,,,,,,,,39,14,45.65,13.28
,,,,,,,,40,15,46.75,13.6
,,,,,,,,41,16,49.5,14.4
,,,,,,,,42,17,52.8,15.36
,,,,,,,,43,18,55.0,16.0
,,,,,,,,44,19,53.9,15.68
,,,,,,,,45,20,52.25,15.2
,,,,,,,,46,21,48.4,14.08
