Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,r_id,hour,demand_village1,demand_village2,demand_village3,demand_village4
2000,1,1.0,1.0,1,0,0.03,0.02,0.0125,0.0375
,2,0.9,0.04,2,1,0.0264,0.0176,0.011,0.033
,3,0.55,0.024,3,2,0.024,0.016,0.01,0.03
,4,0.2,0.003,4,3,0.024,0.016,0.01,0.03
,,,,5,4,0.0264,0.0176,0.011,0.033
,,,,6,5,0.036,0.024,0.015,0.045
,,,,7,6,0.054,0.036,0.0225,0.0675
,,,,8,7,0.06,0.04,0.025,0.075
,,,,9,8,0.066,0.044,0.0275,0.0825
,,,,10,9,0.072,0.048,0.03,0.09
,,,,11,10,0.0744,0.0496,0.031,0.093
,,,,12,11,0.072,0.048,0.03,0.09
,,,,13,12,0.0696,0.0464,0.029,0.087
,,,,14,13,0.066,0.044,0.0275,0.0825
,,,,15,14,0.06,0.04,0.025,0.075
,,,,16,15,0.054,0.036,0.0225,0.0675
,,,,17,16,0.06,0.04,0.025,0.075
,,,,18,17,0.096,0.064,0.04,0.12
,,,,19,18,0.12,0.08,0.05,0.15
,,,,20,19,0.114,0.076,0.0475,0.1425
,,,,21,20,0.096,0.064,0.04,0.12
,,,,22,21,0.072,0.048,0.03,0.09
,,,,23,22,0.048,0.032,0.02,0.06
,,,,24,23,0.036,0.024,0.015,0.045
,,,,25,0,0.03,0.02,0.0125,0.0375
,,,,26,1,0.0264,0.0176,0.011,0.033
,,,,27,2,0.024,0.016,0.01,0.03
,,,,28,3,0.024,0.016,0.01,0.03
,,,,29,4,0.0264,0.0176,0.011,0.033
,,,,30,5,0.036,0.024,0.015,0.045
,,,,31,6,0.054,0.036,0.0225,0.0675
,,,,32,7,0.06,0.04,0.025,0.075
,,,,33,8,0.066,0.044,0.0275,0.0825
,,,,34,9,0.072,0.048,0.03,0.09
,,,,35,10,0.0744,0.0496,0.031,0.093
,,,,36,11,0.072,0.048,0.03,0.09
,,,,37,12,0.0696,0.0464,0.029,0.087
,,,,38,13,0.066,0.044,0.0275,0.0825
,,,,39,14,0.06,0.04,0.025,0.075
,,,,40,15,0.054,0.036,0.0225,0.0675
,,,,41,16,0.06,0.04,0.025,0.075
,,,,42,17,0.096,0.064,0.04,0.12
,,,,43,18,0.12,0.08,0.05,0.15
,,,,44,19,0.114,0.076,0.0475,0.1425
,,,,45,20,0.096,0.064,0.04,0.12
,,,,46,21,0.072,0.048,0.03,0.09
,,,,47,22,0.048,0.032,0.02,0.06
,,,,48,23,0.036,0.024,0.015,0.045
,,,,49,0,0.03,0.02,0.0125,0.0375
,,,,50,1,0.0264,0.0176,0.011,0.033
,,,,51,2,0.024,0.016,0.01,0.03
,,,,52,3,0.024,0.016,0.01,0.03
,,,,53,4,0.0264,0.0176,0.011,0.033
,,,,54,5,0.036,0.024,0.015,0.045
,,,,55,6,0.054,0.036,0.0225,0.0675
,,,,56,7,0.06,0.04,0.025,0.075
,,,,57,8,0.066,0.044,0.0275,0.0825
,,,,58,9,0.072,0.048,0.03,0.09
,,,,59,10,0.0744,0.0496,0.031,0.093
,,,,60,11,0.072,0.048,0.03,0.09
,,,,61,12,0.0696,0.0464,0.029,0.087
,,,,62,13,0.066,0.044,0.0275,0.0825
,,,,63,14,0.06,0.04,0.025,0.075
,,,,64,15,0.054,0.036,0.0225,0.0675
,,,,65,16,0.06,0.04,0.025,0.075
,,,,66,17,0.096,0.064,0.04,0.12
,,,,67,18,0.12,0.08,0.05,0.15
,,,,68,19,0.114,0.076,0.0475,0.1425
,,,,69,20,0.096,0.064,0.04,0.12
,,,,70,21,0.072,0.048,0.03,0.09
,,,,71,22,0.048,0.032,0.02,0.06
,,,,72,23,0.036,0.024,0.015,0.045
,,,,73,0,0.03,0.02,0.0125,0.0375
,,,,74,1,0.0264,0.0176,0.011,0.033
,,,,75,2,0.024,0.016,0.01,0.03
